name,isin,url,open
EdenTree Sustainable Global Equity B Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/FR59/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
EdenTree Sustainable Managed Income B Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/A195/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
EdenTree Sustainable Sterling Bond B Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/BGR8/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
EdenTree Sustainable UK Equity B Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JG02/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
EdenTree Sustainable UK Equity Opportunities B Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/FR61/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Evelyn MM Endurance Balanced B Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/G1OB/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Evelyn MM Global Investment B Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GM3A/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Asia ex-Japan Equity F Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GVYW/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Asia ex-Japan Equity F Hedged Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KHKK/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Asia ex-Japan Equity F2 Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GVYV/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Asia ex-Japan Equity F2 Hedged Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JVYV/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Global Emerging Markets Equity F Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/0H9M/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Global Emerging Markets Equity F Hedged Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JSRD/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes Global Equity ESG Pathway F Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KF2X/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes US SMID Equity F Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GSAH/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes US SMID Equity F Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GSAG/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes US SMID Equity F Hedged Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JZ4S/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Federated Hermes US SMID Equity F2 Hedged Inc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KS8W/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Fidelity America W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LG/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity American Special Situations W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUH/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity American W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTW/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asia Equity ESG W Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LW/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asia Pacific Opportunities W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KS4N/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asia W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUE/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asian Dividend W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JE9M/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asian Dividend W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JE9N/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asian Smaller Companies Y Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/0M9D/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Asian Special Situations A GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/D992/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity China Focus Y GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/MEZ2/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity China W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTP/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Emerging Asia W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LK/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Emerging Markets I Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/FI19/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Emerging Markets W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JAZJ/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Emerging Markets W Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LJ/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Enhanced Income W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/G7FB/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Enhanced Income W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTR/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Enhanced Income W Monthly Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/N0HJ/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Euro Ultra Short Duration Bond Y GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/F7EX/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity European Dynamic Growth W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LI/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity European W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JTXX/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity European W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTV/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Consumer Brands W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LH/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Demographics Fund Y Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/0VV7/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Dividend Plus W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LY/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Dividend W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTX/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Dividend W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LO/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Dividend W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTY/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Dividend W Monthly Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/N0HK/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Enhanced Income W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JQ7L/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Enhanced Income W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JQ7K/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Enhanced Income W Monthly Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/N0HL/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Financial Services W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LL/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Focus W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LN/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Healthcare W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LQ/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global High Income Bond W,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GQM5/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global High Income Bond W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JTXY/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Industrials W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LS/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Inflation Linked Bond Y Hedged GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/E4I8/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Special Situations W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUA/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Technology W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LX/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Global Thematic Opportunities W Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LR/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Index UK P,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K41T/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Index UK P Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KOGP/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Index US P,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K41V/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Index US P Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/KOGR/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity India Focus Y GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/MFO3/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Japan W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUJ/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Latin America W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LT/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Moneybuilder Balanced W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/MV8J/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Moneybuilder Balanced W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUB/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity MoneyBuilder Corporate Bond W Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JE1R/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity MoneyBuilder Corporate Bond W Dis GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GQM7/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Balanced Income W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JSQR/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Income & Growth W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JSQV/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Income W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JSQP/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Open Adventurous W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JJFV/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Open Defensive W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JJFU/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Open Growth W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JJFY/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Multi Asset Open Strategic W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JJFH/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Open World W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JJFW/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Pacific W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LV/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Responsible Asia Equity W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTT/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Special Situations W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUF/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Strategic Bond W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JP6G/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Strategic Bond W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GQN4/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Sustainable European Equity W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMTU/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity Sustainable Global Equity W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUC/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Equity Income A Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JTYB/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Equity Income W Inc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/0VNB/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Equity Income W Monthly Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/N0HM/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Opportunities W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/0LHW/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Opportunities W Inc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JY8J/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Select W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/JTYC/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity UK Smaller Companies W Acc,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GMUG/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity US Equity W Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/FUWE/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fidelity US High Yield W GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/K5LZ/DC/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fiera Emerging Markets B Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/I94J/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
Fiera Emerging Markets B Inc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/I94K/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
First Sentier Global Listed Infrastructure B Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/A6X2/O/?specialunittype=ORDN&priipproductcode=17200457&RangeCode=17200457,True
First Sentier Global Listed Infrastructure B Hedged Acc GBP,,https://digital.feprecisionplus.com/Pdf/chelseafinancial/en-gb/chelsea/GTGD/O/?specialunittype=CHDG&priipproductcode=17200457&RangeCode=17200457,True
